date,fund,company,ticker,cusip,shares,market cap,weight,shares_diff,cap_diff,weight_diff
9/17/2020,ARKK,TESLA INC,TSLA,88160R101,2118645.0,897097852.35,10.68,0.0,0.0,0.0
9/17/2020,ARKK,INVITAE CORP,NVTA,46185L103,18400984.0,718926444.88,8.56,0.0,0.0,0.0
9/17/2020,ARKK,SQUARE INC - A,SQ,852234103,3491088.0,508442056.32,6.05,0.0,0.0,0.0
9/17/2020,ARKK,CRISPR THERAPEUTICS AG,CRSP,H17182108,5030524.0,428298813.36,5.1,0.0,0.0,0.0
9/17/2020,ARKK,ROKU INC,ROKU,77543R102,2492024.0,410361592.08,4.88,0.0,0.0,0.0
9/17/2020,ARKK,PROTO LABS INC,PRLB,743713109,2315640.0,331136520.0,3.94,0.0,0.0,0.0
9/17/2020,ARKK,ZILLOW GROUP INC - C,Z,98954M200,3014151.0,290714863.95,3.46,0.0,0.0,0.0
9/17/2020,ARKK,2U INC,TWOU,90214J101,7995869.0,265862644.25,3.16,0.0,0.0,0.0
9/17/2020,ARKK,LENDINGTREE INC,TREE UW,52603B107,811584.0,256241416.32,3.05,0.0,0.0,0.0
9/17/2020,ARKK,EDITAS MEDICINE INC,EDIT,28106W103,7030740.0,229905198.0,2.74,0.0,0.0,0.0
9/17/2020,ARKK,SLACK TECHNOLOGIES INC- CL A,WORK,83088V102,9058920.0,229190676.0,2.73,0.0,0.0,0.0
9/17/2020,ARKK,TELADOC HEALTH INC,TDOC,87918A105,1129044.0,224995888.32,2.68,0.0,0.0,0.0
9/17/2020,ARKK,SERES THERAPEUTICS INC,MCRB,81750R102,8024834.0,215547041.24,2.57,0.0,0.0,0.0
9/17/2020,ARKK,COMPUGEN LTD,CGEN,M25722105,11636482.0,211318513.12,2.52,0.0,0.0,0.0
9/17/2020,ARKK,PURE STORAGE INC - CLASS A,PSTG,74624M102,12854194.0,191013322.84,2.27,0.0,0.0,0.0
9/17/2020,ARKK,ILLUMINA INC,ILMN,452327109,599759.0,178740177.18,2.13,0.0,0.0,0.0
9/17/2020,ARKK,IOVANCE BIOTHERAPEUTICS INC,IOVA,462260100,4852522.0,172992409.3,2.06,0.0,0.0,0.0
9/17/2020,ARKK,MATERIALISE NV-ADR,MTLS,57667T100,4632271.0,161897871.45,1.93,0.0,0.0,0.0
9/17/2020,ARKK,INTELLIA THERAPEUTICS INC,NTLA,45826J105,6882332.0,154508353.4,1.84,0.0,0.0,0.0
9/17/2020,ARKK,PAGERDUTY INC,PD,69553P100,6417357.0,154594130.13,1.84,0.0,0.0,0.0
9/17/2020,ARKK,SPOTIFY TECHNOLOGY SA,SPOT,L8681T102,616071.0,144351596.01,1.72,0.0,0.0,0.0
9/17/2020,ARKK,TAIWAN SEMICONDUCTOR-SP ADR,TSM,874039100,1640559.0,134378187.69,1.6,0.0,0.0,0.0
9/17/2020,ARKK,NANOSTRING TECHNOLOGIES INC,NSTG,63009R109,2974338.0,132179580.72,1.57,0.0,0.0,0.0
9/17/2020,ARKK,VERACYTE INC,VCYT,92337F107,3849394.0,125413256.52,1.49,0.0,0.0,0.0
9/17/2020,ARKK,SPLUNK INC,SPLK,848637104,674995.0,119933111.6,1.43,0.0,0.0,0.0
9/17/2020,ARKK,CERUS CORP,CERS,157085101,18922469.0,119779228.77,1.43,0.0,0.0,0.0
9/17/2020,ARKK,HUYA INC-ADR,HUYA,44852D108,4128554.0,113782948.24,1.35,0.0,0.0,0.0
9/17/2020,ARKK,TWILIO INC - A,TWLO,90138F102,478692.0,106207394.04,1.26,0.0,0.0,0.0
9/17/2020,ARKK,STRATASYS LTD,SSYS,M85548101,7525358.0,104527222.62,1.24,0.0,0.0,0.0
9/17/2020,ARKK,PINTEREST INC- CLASS A,PINS,72352L106,2489934.0,91106685.06,1.08,0.0,0.0,0.0
9/17/2020,ARKK,TWIST BIOSCIENCE CORP,TWST,90184D100,1340187.0,86803911.99,1.03,0.0,0.0,0.0
9/17/2020,ARKK,IRIDIUM COMMUNICATIONS INC,IRDM,46269C102,2967955.0,83666651.45,1.0,0.0,0.0,0.0
9/17/2020,ARKK,INTERCONTINENTAL EXCHANGE IN,ICE,45866F104,822315.0,82198607.4,0.98,0.0,0.0,0.0
9/17/2020,ARKK,XILINX INC,XLNX,983919101,789787.0,80084401.8,0.95,0.0,0.0,0.0
9/17/2020,ARKK,SYNOPSYS INC,SNPS,871607107,391688.0,79066139.68,0.94,0.0,0.0,0.0
9/17/2020,ARKK,ZSCALER INC,ZS,98980G102,616167.0,78382604.07,0.93,0.0,0.0,0.0
9/17/2020,ARKK,FACEBOOK INC-CLASS A,FB,30303M102,296859.0,75645610.38,0.9,0.0,0.0,0.0
9/17/2020,ARKK,DOCUSIGN INC,DOCU,256163106,377846.0,73071637.94,0.87,0.0,0.0,0.0
